,
Judicial notice,"A court, may with or without the consent of the parties, instruct a jury to take a municipal code as truth"
Hearsay intent,"A statement that shows intent or motive, which is offered to show compliance with that intent or motive, is admissible as an exception to the rule excluding hearsay evidence"
Hearsay,Hearsay is an out of court testimony offered to prove the truth of the matter asserted.
Relevance,"In determining the admissibility of evidence, a judge must decide if the probative value of such evidence outweigh the danger of 1) unfair prejudice, 2) confusion of the issue, 3) misleading the jury, 4) undue delay, or 5) needless presentation of cumulative evidence."
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,